mun_code,mun_name,mun_name_simple,mun_id,reg_map,reg_name
3123502,DOURADOQUARA,DOURADOQUARA,498,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3123601,"ELÓI MENDES","ELOI MENDES",360,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3123700,"ENGENHEIRO CALDAS","ENGENHEIRO CALDAS",779,"VALE DO RIO DOCE","Rio Doce"
3123809,"ENGENHEIRO NAVARRO","ENGENHEIRO NAVARRO",614,"NORTE DE MINAS","Norte de Minas"
3123858,"ENTRE FOLHAS","ENTRE FOLHAS",780,"VALE DO RIO DOCE","Rio Doce"
3123908,"ENTRE RIOS DE MINAS","ENTRE RIOS DE MINAS",54,"CENTRAL MINEIRA",Central
3124005,"ERVÁLIA",ERVALIA,197,"ZONA DA MATA",Mata
3124104,ESMERALDAS,ESMERALDAS,55,"CENTRAL MINEIRA",Central
3124203,"ESPERA FELIZ","ESPERA FELIZ",198,"ZONA DA MATA",Mata
3124302,ESPINOSA,ESPINOSA,615,"NORTE DE MINAS","Norte de Minas"
3124401,"ESPÍRITO SANTO DO DOURADO","ESPIRITO SANTO DO DOURADO",361,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3124500,ESTIVA,ESTIVA,362,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3124609,"ESTRELA DALVA","ESTRELA DALVA",199,"ZONA DA MATA",Mata
3124708,"ESTRELA DO INDAIÁ","ESTRELA DO INDAIA",543,"OESTE DE MINAS","Centro Oeste"
3124807,"ESTRELA DO SUL","ESTRELA DO SUL",499,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3124906,"EUGENÓPOLIS",EUGENOPOLIS,200,"ZONA DA MATA",Mata
3125002,"EWBANK DA CÂMARA","EWBANK DA CAMARA",201,"ZONA DA MATA",Mata
3125101,EXTREMA,EXTREMA,363,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3125200,FAMA,FAMA,364,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3125309,"FARIA LEMOS","FARIA LEMOS",202,"ZONA DA MATA",Mata
3125507,"SÃO GONÇALO DO RIO PRETO","SAO GONCALO DO RIO PRETO",141,"CENTRAL MINEIRA",Central
3125606,FELISBURGO,FELISBURGO,706,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3125705,"FELIXLÂNDIA",FELIXLANDIA,57,"CENTRAL MINEIRA",Central
3125804,"FERNANDES TOURINHO","FERNANDES TOURINHO",781,"VALE DO RIO DOCE","Rio Doce"
3125903,FERROS,FERROS,58,"CENTRAL MINEIRA",Central
3125952,FERVEDOURO,FERVEDOURO,203,"ZONA DA MATA",Mata
3126000,FLORESTAL,FLORESTAL,59,"CENTRAL MINEIRA",Central
3126109,FORMIGA,FORMIGA,544,"OESTE DE MINAS","Centro Oeste"
3126208,FORMOSO,FORMOSO,584,"NOROESTE DE MINAS","Noroeste de Minas"
3126406,"FORTUNA DE MINAS","FORTUNA DE MINAS",60,"CENTRAL MINEIRA",Central
3126505,"FRANCISCO BADARÓ","FRANCISCO BADARO",707,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3126604,"FRANCISCO DUMONT","FRANCISCO DUMONT",616,"NORTE DE MINAS","Norte de Minas"
3126703,"FRANCISCO SÁ","FRANCISCO SA",617,"NORTE DE MINAS","Norte de Minas"
3126901,"FREI INOCÊNCIO","FREI INOCENCIO",782,"VALE DO RIO DOCE","Rio Doce"
3127008,FRONTEIRA,FRONTEIRA,471,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3127057,"FRONTEIRA DOS VALES","FRONTEIRA DOS VALES",710,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3127107,FRUTAL,FRUTAL,472,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3127206,"FUNILÂNDIA",FUNILANDIA,61,"CENTRAL MINEIRA",Central
3127339,GAMELEIRAS,GAMELEIRAS,619,"NORTE DE MINAS","Norte de Minas"
3127388,"GOIANÁ",GOIANA,204,"ZONA DA MATA",Mata
3127503,GONZAGA,GONZAGA,786,"VALE DO RIO DOCE","Rio Doce"
3127602,GOUVEIA,GOUVEIA,62,"CENTRAL MINEIRA",Central
3127701,"GOVERNADOR VALADARES","GOVERNADOR VALADARES",787,"VALE DO RIO DOCE","Rio Doce"
3127800,"GRÃO MOGOL","GRAO MOGOL",621,"NORTE DE MINAS","Norte de Minas"
3127909,GRUPIARA,GRUPIARA,500,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3128006,"GUANHÃES",GUANHAES,788,"VALE DO RIO DOCE","Rio Doce"
3128105,"GUAPÉ",GUAPE,367,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3128204,GUARACIABA,GUARACIABA,205,"ZONA DA MATA",Mata
3128303,"GUARANÉSIA",GUARANESIA,368,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3128402,GUARANI,GUARANI,206,"ZONA DA MATA",Mata
3128501,"GUARARÁ",GUARARA,207,"ZONA DA MATA",Mata
3128600,GUARDA-MOR,GUARDA-MOR,585,"NOROESTE DE MINAS","Noroeste de Minas"
3128709,"GUAXUPÉ",GUAXUPE,369,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3128808,GUIDOVAL,GUIDOVAL,208,"ZONA DA MATA",Mata
3129004,GUIRICEMA,GUIRICEMA,209,"ZONA DA MATA",Mata
3129103,"GURINHATÃ",GURINHATA,473,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3129202,HELIODORA,HELIODORA,370,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3129400,IBERTIOGA,IBERTIOGA,63,"CENTRAL MINEIRA",Central
3129509,"IBIÁ",IBIA,502,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3129707,IBIRACI,IBIRACI,371,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3129806,"IBIRITÉ",IBIRITE,64,"CENTRAL MINEIRA",Central
3129905,"IBITIÚRA DE MINAS","IBITIURA DE MINAS",372,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3130051,"ICARAÍ DE MINAS","ICARAI DE MINAS",625,"NORTE DE MINAS","Norte de Minas"
3130101,"IGARAPÉ",IGARAPE,65,"CENTRAL MINEIRA",Central
3130200,IGARATINGA,IGARATINGA,546,"OESTE DE MINAS","Centro Oeste"
3130309,IGUATAMA,IGUATAMA,547,"OESTE DE MINAS","Centro Oeste"
3130408,IJACI,IJACI,373,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3130655,INDAIABIRA,INDAIABIRA,626,"NORTE DE MINAS","Norte de Minas"
3130705,"INDIANÓPOLIS",INDIANOPOLIS,474,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3130804,"INGAÍ",INGAI,376,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3130903,INHAPIM,INHAPIM,791,"VALE DO RIO DOCE","Rio Doce"
3131000,"INHAÚMA",INHAUMA,66,"CENTRAL MINEIRA",Central
3131109,INIMUTABA,INIMUTABA,67,"CENTRAL MINEIRA",Central
3131208,IPANEMA,IPANEMA,793,"VALE DO RIO DOCE","Rio Doce"
3131307,IPATINGA,IPATINGA,794,"VALE DO RIO DOCE","Rio Doce"
3131406,"IPIAÇU",IPIACU,475,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3131604,"IRAÍ DE MINAS","IRAI DE MINAS",503,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3131703,ITABIRA,ITABIRA,68,"CENTRAL MINEIRA",Central
3131802,ITABIRINHA,"ITABIRINHA DE MANTENA",795,"VALE DO RIO DOCE","Rio Doce"
3131901,ITABIRITO,ITABIRITO,69,"CENTRAL MINEIRA",Central
3132008,ITACAMBIRA,ITACAMBIRA,627,"NORTE DE MINAS","Norte de Minas"
3132107,ITACARAMBI,ITACARAMBI,628,"NORTE DE MINAS","Norte de Minas"
3132206,ITAGUARA,ITAGUARA,70,"CENTRAL MINEIRA",Central
3132305,"ITAIPÉ",ITAIPE,711,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3132404,"ITAJUBÁ",ITAJUBA,378,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3132503,ITAMARANDIBA,ITAMARANDIBA,712,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3132602,"ITAMARATI DE MINAS","ITAMARATI DE MINAS",210,"ZONA DA MATA",Mata
3132701,ITAMBACURI,ITAMBACURI,796,"VALE DO RIO DOCE","Rio Doce"
3132909,ITAMOGI,ITAMOGI,379,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3133006,ITAMONTE,ITAMONTE,380,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3133105,ITANHANDU,ITANHANDU,381,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3133204,ITANHOMI,ITANHOMI,797,"VALE DO RIO DOCE","Rio Doce"
3133303,ITAOBIM,ITAOBIM,713,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3133501,ITAPECERICA,ITAPECERICA,548,"OESTE DE MINAS","Centro Oeste"
3133709,"ITATIAIUÇU",ITATIAIUCU,72,"CENTRAL MINEIRA",Central
3133808,"ITAÚNA",ITAUNA,549,"OESTE DE MINAS","Centro Oeste"
3133907,ITAVERAVA,ITAVERAVA,73,"CENTRAL MINEIRA",Central
3134004,ITINGA,ITINGA,714,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3134103,ITUETA,ITUETA,798,"VALE DO RIO DOCE","Rio Doce"
3134202,ITUIUTABA,ITUIUTABA,477,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3134301,ITUMIRIM,ITUMIRIM,384,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3134400,ITURAMA,ITURAMA,478,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3134509,ITUTINGA,ITUTINGA,385,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3134608,JABOTICATUBAS,JABOTICATUBAS,74,"CENTRAL MINEIRA",Central
3134707,JACINTO,JACINTO,715,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3134806,"JACUÍ",JACUI,386,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3134905,JACUTINGA,JACUTINGA,387,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3135050,"JAÍBA",JAIBA,629,"NORTE DE MINAS","Norte de Minas"
3135100,"JANAÚBA",JANAUBA,630,"NORTE DE MINAS","Norte de Minas"
3135209,"JANUÁRIA",JANUARIA,631,"NORTE DE MINAS","Norte de Minas"
3135357,JAPONVAR,JAPONVAR,632,"NORTE DE MINAS","Norte de Minas"
3135407,JECEABA,JECEABA,75,"CENTRAL MINEIRA",Central
3135456,"JENIPAPO DE MINAS","JENIPAPO DE MINAS",716,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3135506,JEQUERI,JEQUERI,211,"ZONA DA MATA",Mata
3135605,"JEQUITAÍ",JEQUITAI,633,"NORTE DE MINAS","Norte de Minas"
3135704,"JEQUITIBÁ",JEQUITIBA,76,"CENTRAL MINEIRA",Central
3135803,JEQUITINHONHA,JEQUITINHONHA,717,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3135902,"JESUÂNIA",JESUANIA,388,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3136009,"JOAÍMA",JOAIMA,718,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3136207,"JOÃO MONLEVADE","JOAO MONLEVADE",77,"CENTRAL MINEIRA",Central
3136306,"JOÃO PINHEIRO","JOAO PINHEIRO",586,"NOROESTE DE MINAS","Noroeste de Minas"
3136405,"JOAQUIM FELÍCIO","JOAQUIM FELICIO",78,"CENTRAL MINEIRA",Central
3136504,"JORDÂNIA",JORDANIA,719,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3136553,"JOSÉ RAYDAN","JOSE RAYDAN",802,"VALE DO RIO DOCE","Rio Doce"
3136603,"NOVA UNIÃO","NOVA UNIAO",96,"CENTRAL MINEIRA",Central
3136652,JUATUBA,JUATUBA,79,"CENTRAL MINEIRA",Central
3136702,"JUIZ DE FORA","JUIZ DE FORA",212,"ZONA DA MATA",Mata
3136900,JURUAIA,JURUAIA,389,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3136959,"JUVENÍLIA",JUVENILIA,636,"NORTE DE MINAS","Norte de Minas"
3137007,LADAINHA,LADAINHA,721,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3137106,LAGAMAR,LAGAMAR,587,"NOROESTE DE MINAS","Noroeste de Minas"
3137205,"LAGOA DA PRATA","LAGOA DA PRATA",551,"OESTE DE MINAS","Centro Oeste"
3137304,"LAGOA DOS PATOS","LAGOA DOS PATOS",637,"NORTE DE MINAS","Norte de Minas"
3137403,"LAGOA DOURADA","LAGOA DOURADA",80,"CENTRAL MINEIRA",Central
3137502,"LAGOA FORMOSA","LAGOA FORMOSA",504,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3137601,"LAGOA SANTA","LAGOA SANTA",81,"CENTRAL MINEIRA",Central
3137700,LAJINHA,LAJINHA,213,"ZONA DA MATA",Mata
3137809,LAMBARI,LAMBARI,390,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3138005,LARANJAL,LARANJAL,215,"ZONA DA MATA",Mata
3138104,LASSANCE,LASSANCE,638,"NORTE DE MINAS","Norte de Minas"
3138203,LAVRAS,LAVRAS,391,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3138302,"LEANDRO FERREIRA","LEANDRO FERREIRA",552,"OESTE DE MINAS","Centro Oeste"
3138401,LEOPOLDINA,LEOPOLDINA,216,"ZONA DA MATA",Mata
3138500,LIBERDADE,LIBERDADE,392,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3138609,"LIMA DUARTE","LIMA DUARTE",217,"ZONA DA MATA",Mata
3138658,LONTRA,LONTRA,639,"NORTE DE MINAS","Norte de Minas"
3138682,"LUISLÂNDIA",LUISLANDIA,640,"NORTE DE MINAS","Norte de Minas"
3138708,"LUMINÁRIAS",LUMINARIAS,393,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3138807,LUZ,LUZ,553,"OESTE DE MINAS","Centro Oeste"
3138906,MACHACALIS,MACHACALIS,723,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3139003,MACHADO,MACHADO,394,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3139102,"MADRE DE DEUS DE MINAS","MADRE DE DEUS DE MINAS",82,"CENTRAL MINEIRA",Central
3139201,MALACACHETA,MALACACHETA,724,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3139300,MANGA,MANGA,642,"NORTE DE MINAS","Norte de Minas"
3139409,"MANHUAÇU",MANHUACU,219,"ZONA DA MATA",Mata
3139508,MANHUMIRIM,MANHUMIRIM,220,"ZONA DA MATA",Mata
3139607,MANTENA,MANTENA,803,"VALE DO RIO DOCE","Rio Doce"
3139706,MARAVILHAS,MARAVILHAS,83,"CENTRAL MINEIRA",Central
3139805,"MAR DE ESPANHA","MAR DE ESPANHA",221,"ZONA DA MATA",Mata
3139904,"MARIA DA FÉ","MARIA DA FE",395,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3140001,MARIANA,MARIANA,84,"CENTRAL MINEIRA",Central
3140100,MARILAC,MARILAC,804,"VALE DO RIO DOCE","Rio Doce"
3140209,"MARIPÁ DE MINAS","MARIPA DE MINAS",222,"ZONA DA MATA",Mata
3140308,"MARLIÉRIA",MARLIERIA,805,"VALE DO RIO DOCE","Rio Doce"
3140407,"MARMELÓPOLIS",MARMELOPOLIS,396,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3140506,"MARTINHO CAMPOS","MARTINHO CAMPOS",554,"OESTE DE MINAS","Centro Oeste"
3140605,"MATERLÂNDIA",MATERLANDIA,806,"VALE DO RIO DOCE","Rio Doce"
3140704,"MATEUS LEME","MATEUS LEME",86,"CENTRAL MINEIRA",Central
3140803,"MATIAS BARBOSA","MATIAS BARBOSA",224,"ZONA DA MATA",Mata
3140902,"MATIPÓ",MATIPO,225,"ZONA DA MATA",Mata
3141009,"MATO VERDE","MATO VERDE",644,"NORTE DE MINAS","Norte de Minas"
3141108,MATOZINHOS,MATOZINHOS,87,"CENTRAL MINEIRA",Central
3141207,MATUTINA,MATUTINA,505,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3141405,MEDINA,MEDINA,726,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3141504,"MENDES PIMENTEL","MENDES PIMENTEL",808,"VALE DO RIO DOCE","Rio Doce"
3141603,"MERCÊS",MERCES,226,"ZONA DA MATA",Mata
3141702,MESQUITA,MESQUITA,809,"VALE DO RIO DOCE","Rio Doce"
3141801,"MINAS NOVAS","MINAS NOVAS",727,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3141900,MINDURI,MINDURI,397,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3142007,MIRABELA,MIRABELA,645,"NORTE DE MINAS","Norte de Minas"
3142106,MIRADOURO,MIRADOURO,227,"ZONA DA MATA",Mata
3142205,"MIRAÍ",MIRAI,228,"ZONA DA MATA",Mata
3142254,"MIRAVÂNIA",MIRAVANIA,646,"NORTE DE MINAS","Norte de Minas"
3142304,MOEDA,MOEDA,88,"CENTRAL MINEIRA",Central
3142403,MOEMA,MOEMA,556,"OESTE DE MINAS","Centro Oeste"
3142502,MONJOLOS,MONJOLOS,89,"CENTRAL MINEIRA",Central
3142601,"MONSENHOR PAULO","MONSENHOR PAULO",398,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3142700,"MONTALVÂNIA",MONTALVANIA,647,"NORTE DE MINAS","Norte de Minas"
3142809,"MONTE ALEGRE DE MINAS","MONTE ALEGRE DE MINAS",480,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3142908,"MONTE AZUL","MONTE AZUL",648,"NORTE DE MINAS","Norte de Minas"
3143005,"MONTE BELO","MONTE BELO",399,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3143104,"MONTE CARMELO","MONTE CARMELO",506,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3143153,"MONTE FORMOSO","MONTE FORMOSO",728,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3143203,"MONTE SANTO DE MINAS","MONTE SANTO DE MINAS",400,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3143302,"MONTES CLAROS","MONTES CLAROS",649,"NORTE DE MINAS","Norte de Minas"
3143401,"MONTE SIÃO","MONTE SIAO",401,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3143450,MONTEZUMA,MONTEZUMA,650,"NORTE DE MINAS","Norte de Minas"
3143500,"MORADA NOVA DE MINAS","MORADA NOVA DE MINAS",90,"CENTRAL MINEIRA",Central
3143609,"MORRO DA GARÇA","MORRO DA GARCA",91,"CENTRAL MINEIRA",Central
3143708,"MORRO DO PILAR","MORRO DO PILAR",92,"CENTRAL MINEIRA",Central
3143807,MUNHOZ,MUNHOZ,402,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3143906,"MURIAÉ",MURIAE,229,"ZONA DA MATA",Mata
3144003,MUTUM,MUTUM,810,"VALE DO RIO DOCE","Rio Doce"
3144102,MUZAMBINHO,MUZAMBINHO,403,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3144201,"NACIP RAYDAN","NACIP RAYDAN",811,"VALE DO RIO DOCE","Rio Doce"
3144300,NANUQUE,NANUQUE,729,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3144359,NAQUE,NAQUE,812,"VALE DO RIO DOCE","Rio Doce"
3144409,"NATÉRCIA",NATERCIA,404,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3144508,NAZARENO,NAZARENO,93,"CENTRAL MINEIRA",Central
3144607,NEPOMUCENO,NEPOMUCENO,405,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3144706,"NOVA ERA","NOVA ERA",94,"CENTRAL MINEIRA",Central
3144805,"NOVA LIMA","NOVA LIMA",95,"CENTRAL MINEIRA",Central
3144904,"NOVA MÓDICA","NOVA MODICA",814,"VALE DO RIO DOCE","Rio Doce"
3145000,"NOVA PONTE","NOVA PONTE",507,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3145059,"NOVA PORTEIRINHA","NOVA PORTEIRINHA",652,"NORTE DE MINAS","Norte de Minas"
3145109,"NOVA RESENDE","NOVA RESENDE",406,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3145208,"NOVA SERRANA","NOVA SERRANA",557,"OESTE DE MINAS","Centro Oeste"
3145307,"NOVO CRUZEIRO","NOVO CRUZEIRO",730,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3145372,NOVORIZONTE,NOVORIZONTE,653,"NORTE DE MINAS","Norte de Minas"
3145406,OLARIA,OLARIA,230,"ZONA DA MATA",Mata
3145455,"OLHOS-D'ÁGUA",OLHOS-DAGUA,654,"NORTE DE MINAS","Norte de Minas"
3145505,"OLÍMPIO NORONHA","OLIMPIO NORONHA",407,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3145604,OLIVEIRA,OLIVEIRA,558,"OESTE DE MINAS","Centro Oeste"
3145703,"OLIVEIRA FORTES","OLIVEIRA FORTES",231,"ZONA DA MATA",Mata
3145802,"ONÇA DE PITANGUI","ONCA DE PITANGUI",97,"CENTRAL MINEIRA",Central
3145901,"OURO BRANCO","OURO BRANCO",98,"CENTRAL MINEIRA",Central
3146008,"OURO FINO","OURO FINO",408,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3146107,"OURO PRETO","OURO PRETO",99,"CENTRAL MINEIRA",Central
