mun_code,mun_name,mun_name_simple,mun_id,reg_map,reg_name
3146206,"OURO VERDE DE MINAS","OURO VERDE DE MINAS",732,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3146255,"PADRE CARVALHO","PADRE CARVALHO",655,"NORTE DE MINAS","Norte de Minas"
3146305,"PADRE PARAÍSO","PADRE PARAISO",733,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3146404,PAINEIRAS,PAINEIRAS,100,"CENTRAL MINEIRA",Central
3146602,PAIVA,PAIVA,234,"ZONA DA MATA",Mata
3146701,PALMA,PALMA,235,"ZONA DA MATA",Mata
3146750,"PALMÓPOLIS",PALMOPOLIS,734,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3146909,PAPAGAIOS,PAPAGAIOS,101,"CENTRAL MINEIRA",Central
3147006,PARACATU,PARACATU,590,"NOROESTE DE MINAS","Noroeste de Minas"
3147105,"PARÁ DE MINAS","PARA DE MINAS",102,"CENTRAL MINEIRA",Central
3147204,"PARAGUAÇU",PARAGUACU,409,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3147303,"PARAISÓPOLIS",PARAISOPOLIS,410,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3147402,PARAOPEBA,PARAOPEBA,103,"CENTRAL MINEIRA",Central
3147501,"PASSABÉM",PASSABEM,104,"CENTRAL MINEIRA",Central
3147600,"PASSA QUATRO","PASSA QUATRO",411,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3147907,PASSOS,PASSOS,413,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3148004,"PATOS DE MINAS","PATOS DE MINAS",508,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3148103,"PATROCÍNIO",PATROCINIO,509,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3148202,"PATROCÍNIO DO MURIAÉ","PATROCINIO DO MURIAE",236,"ZONA DA MATA",Mata
3148301,"PAULA CÂNDIDO","PAULA CANDIDO",237,"ZONA DA MATA",Mata
3148400,PAULISTAS,PAULISTAS,815,"VALE DO RIO DOCE","Rio Doce"
3148509,"PAVÃO",PAVAO,735,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3148608,"PEÇANHA",PECANHA,816,"VALE DO RIO DOCE","Rio Doce"
3148707,"PEDRA AZUL","PEDRA AZUL",736,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3148806,"PEDRA DO ANTA","PEDRA DO ANTA",239,"ZONA DA MATA",Mata
3148905,"PEDRA DO INDAIÁ","PEDRA DO INDAIA",561,"OESTE DE MINAS","Centro Oeste"
3149002,"PEDRA DOURADA","PEDRA DOURADA",240,"ZONA DA MATA",Mata
3149101,PEDRALVA,PEDRALVA,414,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3149150,"PEDRAS DE MARIA DA CRUZ","PEDRAS DE MARIA DA CRUZ",658,"NORTE DE MINAS","Norte de Minas"
3149309,"PEDRO LEOPOLDO","PEDRO LEOPOLDO",105,"CENTRAL MINEIRA",Central
3149408,"PEDRO TEIXEIRA","PEDRO TEIXEIRA",241,"ZONA DA MATA",Mata
3149507,PEQUERI,PEQUERI,242,"ZONA DA MATA",Mata
3149606,PEQUI,PEQUI,106,"CENTRAL MINEIRA",Central
3149705,"PERDIGÃO",PERDIGAO,562,"OESTE DE MINAS","Centro Oeste"
3149804,PERDIZES,PERDIZES,511,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3149903,"PERDÕES",PERDOES,563,"OESTE DE MINAS","Centro Oeste"
3149952,PERIQUITO,PERIQUITO,817,"VALE DO RIO DOCE","Rio Doce"
3150109,PIAU,PIAU,243,"ZONA DA MATA",Mata
3150158,"PIEDADE DE CARATINGA","PIEDADE DE CARATINGA",819,"VALE DO RIO DOCE","Rio Doce"
3150208,"PIEDADE DE PONTE NOVA","PIEDADE DE PONTE NOVA",244,"ZONA DA MATA",Mata
3150307,"PIEDADE DO RIO GRANDE","PIEDADE DO RIO GRANDE",107,"CENTRAL MINEIRA",Central
3150406,"PIEDADE DOS GERAIS","PIEDADE DOS GERAIS",108,"CENTRAL MINEIRA",Central
3150539,"PINGO-D'ÁGUA",PINGO-DAGUA,820,"VALE DO RIO DOCE","Rio Doce"
3150604,PIRACEMA,PIRACEMA,565,"OESTE DE MINAS","Centro Oeste"
3150802,PIRANGA,PIRANGA,245,"ZONA DA MATA",Mata
3151008,PIRANGUINHO,PIRANGUINHO,416,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3151107,PIRAPETINGA,PIRAPETINGA,246,"ZONA DA MATA",Mata
3151206,PIRAPORA,PIRAPORA,660,"NORTE DE MINAS","Norte de Minas"
3151305,"PIRAÚBA",PIRAUBA,247,"ZONA DA MATA",Mata
3151404,PITANGUI,PITANGUI,109,"CENTRAL MINEIRA",Central
3151503,PIUMHI,PIUMHI,566,"OESTE DE MINAS","Centro Oeste"
3151602,PLANURA,PLANURA,482,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3151701,"POÇO FUNDO","POCO FUNDO",417,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3151800,"POÇOS DE CALDAS","POCOS DE CALDAS",418,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3151909,POCRANE,POCRANE,821,"VALE DO RIO DOCE","Rio Doce"
3152006,"POMPÉU",POMPEU,110,"CENTRAL MINEIRA",Central
3145000,"NOVA PONTE","PONTE NOVA",248,"ZONA DA MATA",Mata
3152131,"PONTO CHIQUE","PONTO CHIQUE",661,"NORTE DE MINAS","Norte de Minas"
3152170,"PONTO DOS VOLANTES","PONTO DOS VOLANTES",737,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3152204,PORTEIRINHA,PORTEIRINHA,662,"NORTE DE MINAS","Norte de Minas"
3152303,"PORTO FIRME","PORTO FIRME",249,"ZONA DA MATA",Mata
3152402,"POTÉ",POTE,738,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3152501,"POUSO ALEGRE","POUSO ALEGRE",419,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3152600,"POUSO ALTO","POUSO ALTO",420,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3152709,PRADOS,PRADOS,111,"CENTRAL MINEIRA",Central
3152808,PRATA,PRATA,483,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3152907,"PRATÁPOLIS",PRATAPOLIS,421,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3153004,PRATINHA,PRATINHA,512,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3153103,"PRESIDENTE BERNARDES","PRESIDENTE BERNARDES",250,"ZONA DA MATA",Mata
3153202,"PRESIDENTE JUSCELINO","PRESIDENTE JUSCELINO",112,"CENTRAL MINEIRA",Central
3153301,"PRESIDENTE KUBITSCHEK","PRESIDENTE KUBITSCHEK",113,"CENTRAL MINEIRA",Central
3153400,"PRESIDENTE OLEGÁRIO","PRESIDENTE OLEGARIO",591,"NOROESTE DE MINAS","Noroeste de Minas"
3153509,"ALTO JEQUITIBÁ","ALTO JEQUITIBA",163,"ZONA DA MATA",Mata
3153608,"PRUDENTE DE MORAIS","PRUDENTE DE MORAIS",114,"CENTRAL MINEIRA",Central
3153707,"QUARTEL GERAL","QUARTEL GERAL",567,"OESTE DE MINAS","Centro Oeste"
3153806,QUELUZITO,QUELUZITO,115,"CENTRAL MINEIRA",Central
3153905,RAPOSOS,RAPOSOS,116,"CENTRAL MINEIRA",Central
3154002,"RAUL SOARES","RAUL SOARES",251,"ZONA DA MATA",Mata
3154101,RECREIO,RECREIO,252,"ZONA DA MATA",Mata
3154150,REDUTO,REDUTO,253,"ZONA DA MATA",Mata
3154200,"RESENDE COSTA","RESENDE COSTA",117,"CENTRAL MINEIRA",Central
3154309,RESPLENDOR,RESPLENDOR,822,"VALE DO RIO DOCE","Rio Doce"
3154408,RESSAQUINHA,RESSAQUINHA,118,"CENTRAL MINEIRA",Central
3154457,RIACHINHO,RIACHINHO,663,"NORTE DE MINAS","Norte de Minas"
3154507,"RIACHO DOS MACHADOS","RIACHO DOS MACHADOS",664,"NORTE DE MINAS","Norte de Minas"
3154606,"RIBEIRÃO DAS NEVES","RIBEIRAO DAS NEVES",119,"CENTRAL MINEIRA",Central
3154705,"RIBEIRÃO VERMELHO","RIBEIRAO VERMELHO",422,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3154804,"RIO ACIMA","RIO ACIMA",120,"CENTRAL MINEIRA",Central
3154903,"RIO CASCA","RIO CASCA",254,"ZONA DA MATA",Mata
3155009,"RIO DOCE","RIO DOCE",255,"ZONA DA MATA",Mata
3155108,"RIO DO PRADO","RIO DO PRADO",739,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3155207,"RIO ESPERA","RIO ESPERA",256,"ZONA DA MATA",Mata
3155306,"RIO MANSO","RIO MANSO",121,"CENTRAL MINEIRA",Central
3155405,"RIO NOVO","RIO NOVO",257,"ZONA DA MATA",Mata
3155504,"RIO PARANAÍBA","RIO PARANAIBA",513,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3155603,"RIO PARDO DE MINAS","RIO PARDO DE MINAS",665,"NORTE DE MINAS","Norte de Minas"
3155702,"RIO PIRACICABA","RIO PIRACICABA",122,"CENTRAL MINEIRA",Central
3155801,"RIO POMBA","RIO POMBA",258,"ZONA DA MATA",Mata
3155900,"RIO PRETO","RIO PRETO",259,"ZONA DA MATA",Mata
3156007,"RIO VERMELHO","RIO VERMELHO",123,"CENTRAL MINEIRA",Central
3156106,"RITÁPOLIS",RITAPOLIS,124,"CENTRAL MINEIRA",Central
3156205,"ROCHEDO DE MINAS","ROCHEDO DE MINAS",260,"ZONA DA MATA",Mata
3156304,RODEIRO,RODEIRO,261,"ZONA DA MATA",Mata
3156403,ROMARIA,ROMARIA,514,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3156452,"ROSÁRIO DA LIMEIRA","ROSARIO DA LIMEIRA",262,"ZONA DA MATA",Mata
3156502,RUBELITA,RUBELITA,666,"NORTE DE MINAS","Norte de Minas"
3156601,RUBIM,RUBIM,740,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3156700,"SABARÁ",SABARA,125,"CENTRAL MINEIRA",Central
3156809,"SABINÓPOLIS",SABINOPOLIS,823,"VALE DO RIO DOCE","Rio Doce"
3156908,SACRAMENTO,SACRAMENTO,515,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3157005,SALINAS,SALINAS,667,"NORTE DE MINAS","Norte de Minas"
3157104,"SALTO DA DIVISA","SALTO DA DIVISA",741,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3157203,"SANTA BÁRBARA","SANTA BARBARA",126,"CENTRAL MINEIRA",Central
3157278,"SANTA BÁRBARA DO MONTE VERDE","SANTA BARBARA DO MONTE VERDE",263,"ZONA DA MATA",Mata
3157302,"SANTA BÁRBARA DO TUGÚRIO","SANTA BARBARA DO TUGURIO",127,"CENTRAL MINEIRA",Central
3157336,"SANTA CRUZ DE MINAS","SANTA CRUZ DE MINAS",128,"CENTRAL MINEIRA",Central
3157401,"SANTA CRUZ DO ESCALVADO","SANTA CRUZ DO ESCALVADO",264,"ZONA DA MATA",Mata
3157500,"SANTA EFIGÊNIA DE MINAS","SANTA EFIGENIA DE MINAS",825,"VALE DO RIO DOCE","Rio Doce"
3157609,"SANTA FÉ DE MINAS","SANTA FE DE MINAS",669,"NORTE DE MINAS","Norte de Minas"
3157658,"SANTA HELENA DE MINAS","SANTA HELENA DE MINAS",742,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3157708,"SANTA JULIANA","SANTA JULIANA",516,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3157807,"SANTA LUZIA","SANTA LUZIA",129,"CENTRAL MINEIRA",Central
3157906,"SANTA MARGARIDA","SANTA MARGARIDA",265,"ZONA DA MATA",Mata
3158003,"SANTA MARIA DE ITABIRA","SANTA MARIA DE ITABIRA",130,"CENTRAL MINEIRA",Central
3158102,"SANTA MARIA DO SALTO","SANTA MARIA DO SALTO",743,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3158201,"SANTA MARIA DO SUAÇUÍ","SANTA MARIA DO SUACUI",826,"VALE DO RIO DOCE","Rio Doce"
3158300,"SANTANA DA VARGEM","SANTANA DA VARGEM",425,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3158508,"SANTANA DE PIRAPAMA","SANTANA DE PIRAPAMA",131,"CENTRAL MINEIRA",Central
3158607,"SANTANA DO DESERTO","SANTANA DO DESERTO",269,"ZONA DA MATA",Mata
3158706,"SANTANA DO GARAMBÉU","SANTANA DO GARAMBEU",132,"CENTRAL MINEIRA",Central
3158805,"SANTANA DO JACARÉ","SANTANA DO JACARE",568,"OESTE DE MINAS","Centro Oeste"
3158904,"SANTANA DO MANHUAÇU","SANTANA DO MANHUACU",270,"ZONA DA MATA",Mata
3158953,"SANTANA DO PARAÍSO","SANTANA DO PARAISO",829,"VALE DO RIO DOCE","Rio Doce"
3159001,"SANTANA DO RIACHO","SANTANA DO RIACHO",133,"CENTRAL MINEIRA",Central
3159100,"SANTANA DOS MONTES","SANTANA DOS MONTES",134,"CENTRAL MINEIRA",Central
3159209,"SANTA RITA DE CALDAS","SANTA RITA DE CALDAS",423,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3159308,"SANTA RITA DE JACUTINGA","SANTA RITA DE JACUTINGA",267,"ZONA DA MATA",Mata
3159357,"SANTA RITA DE MINAS","SANTA RITA DE MINAS",827,"VALE DO RIO DOCE","Rio Doce"
3159407,"SANTA RITA DE IBITIPOCA","SANTA RITA DE IBITIPOCA",266,"ZONA DA MATA",Mata
3159506,"SANTA RITA DO ITUETO","SANTA RITA DO ITUETO",828,"VALE DO RIO DOCE","Rio Doce"
3159605,"SANTA RITA DO SAPUCAÍ","SANTA RITA DO SAPUCAI",424,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3159704,"SANTA ROSA DA SERRA","SANTA ROSA DA SERRA",517,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3159902,"SANTO ANTÔNIO DO AMPARO","SANTO ANTONIO DO AMPARO",569,"OESTE DE MINAS","Centro Oeste"
3160009,"SANTO ANTÔNIO DO AVENTUREIRO","SANTO ANTONIO DO AVENTUREIRO",271,"ZONA DA MATA",Mata
3160108,"SANTO ANTÔNIO DO GRAMA","SANTO ANTONIO DO GRAMA",272,"ZONA DA MATA",Mata
3160306,"SANTO ANTÔNIO DO JACINTO","SANTO ANTONIO DO JACINTO",744,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3160405,"SANTO ANTÔNIO DO MONTE","SANTO ANTONIO DO MONTE",570,"OESTE DE MINAS","Centro Oeste"
3160454,"SANTO ANTÔNIO DO RETIRO","SANTO ANTONIO DO RETIRO",670,"NORTE DE MINAS","Norte de Minas"
3160603,"SANTO HIPÓLITO","SANTO HIPOLITO",137,"CENTRAL MINEIRA",Central
3160702,"SANTOS DUMONT","SANTOS DUMONT",273,"ZONA DA MATA",Mata
3160801,"SÃO BENTO ABADE","SAO BENTO ABADE",426,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3161007,"SÃO DOMINGOS DO PRATA","SAO DOMINGOS DO PRATA",139,"CENTRAL MINEIRA",Central
3161106,"SÃO FRANCISCO","SAO FRANCISCO",671,"NORTE DE MINAS","Norte de Minas"
3161205,"SÃO FRANCISCO DE PAULA","SAO FRANCISCO DE PAULA",571,"OESTE DE MINAS","Centro Oeste"
3161304,"SÃO FRANCISCO DE SALES","SAO FRANCISCO DE SALES",485,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3161403,"SÃO FRANCISCO DO GLÓRIA","SAO FRANCISCO DO GLORIA",274,"ZONA DA MATA",Mata
3161601,"SÃO GERALDO DA PIEDADE","SAO GERALDO DA PIEDADE",832,"VALE DO RIO DOCE","Rio Doce"
3161650,"SÃO GERALDO DO BAIXIO","SAO GERALDO DO BAIXIO",833,"VALE DO RIO DOCE","Rio Doce"
3161700,"SÃO GONÇALO DO ABAETÉ","SAO GONCALO DO ABAETE",592,"NOROESTE DE MINAS","Noroeste de Minas"
3161809,"SÃO GONÇALO DO PARÁ","SAO GONCALO DO PARA",572,"OESTE DE MINAS","Centro Oeste"
3161908,"SÃO GONÇALO DO RIO ABAIXO","SAO GONCALO DO RIO ABAIXO",140,"CENTRAL MINEIRA",Central
3162005,"SÃO GONÇALO DO SAPUCAÍ","SAO GONCALO DO SAPUCAI",427,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3162104,"SÃO GOTARDO","SAO GOTARDO",518,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3162203,"SÃO JOÃO BATISTA DO GLÓRIA","SAO JOAO BATISTA DO GLORIA",428,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3162302,"SÃO JOÃO DA MATA","SAO JOAO DA MATA",429,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3162401,"SÃO JOÃO DA PONTE","SAO JOAO DA PONTE",673,"NORTE DE MINAS","Norte de Minas"
3162500,"SÃO JOÃO DEL REI","SAO JOAO DEL REI",142,"CENTRAL MINEIRA",Central
3162575,"SÃO JOÃO DO MANTENINHA","SAO JOAO DO MANTENINHA",834,"VALE DO RIO DOCE","Rio Doce"
3162609,"SÃO JOÃO DO ORIENTE","SAO JOAO DO ORIENTE",835,"VALE DO RIO DOCE","Rio Doce"
3162708,"SÃO JOÃO DO PARAÍSO","SAO JOAO DO PARAISO",676,"NORTE DE MINAS","Norte de Minas"
3162807,"SÃO JOÃO EVANGELISTA","SAO JOAO EVANGELISTA",836,"VALE DO RIO DOCE","Rio Doce"
3162906,"SÃO JOÃO NEPOMUCENO","SAO JOAO NEPOMUCENO",277,"ZONA DA MATA",Mata
3162955,"SÃO JOSÉ DA LAPA","SAO JOSE DA LAPA",144,"CENTRAL MINEIRA",Central
3163003,"SÃO JOSÉ DA SAFIRA","SAO JOSE DA SAFIRA",837,"VALE DO RIO DOCE","Rio Doce"
3163102,"SÃO JOSÉ DA VARGINHA","SAO JOSE DA VARGINHA",145,"CENTRAL MINEIRA",Central
3163300,"SÃO JOSÉ DO DIVINO","SAO JOSE DO DIVINO",838,"VALE DO RIO DOCE","Rio Doce"
3163409,"SÃO JOSÉ DO GOIABAL","SAO JOSE DO GOIABAL",146,"CENTRAL MINEIRA",Central
3163508,"SÃO JOSÉ DO JACURI","SAO JOSE DO JACURI",839,"VALE DO RIO DOCE","Rio Doce"
3163706,"SÃO LOURENÇO","SAO LOURENCO",432,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3163805,"SÃO MIGUEL DO ANTA","SAO MIGUEL DO ANTA",279,"ZONA DA MATA",Mata
3163904,"SÃO PEDRO DA UNIÃO","SAO PEDRO DA UNIAO",433,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3164001,"SÃO PEDRO DOS FERROS","SAO PEDRO DOS FERROS",280,"ZONA DA MATA",Mata
3164100,"SÃO PEDRO DO SUAÇUÍ","SAO PEDRO DO SUACUI",840,"VALE DO RIO DOCE","Rio Doce"
3164209,"SÃO ROMÃO","SAO ROMAO",677,"NORTE DE MINAS","Norte de Minas"
3164308,"SÃO ROQUE DE MINAS","SAO ROQUE DE MINAS",573,"OESTE DE MINAS","Centro Oeste"
3164506,"SÃO SEBASTIÃO DO MARANHÃO","SAO SEBASTIAO DO MARANHAO",842,"VALE DO RIO DOCE","Rio Doce"
3164605,"SÃO SEBASTIÃO DO OESTE","SAO SEBASTIAO DO OESTE",574,"OESTE DE MINAS","Centro Oeste"
3164704,"SÃO SEBASTIÃO DO PARAÍSO","SAO SEBASTIAO DO PARAISO",435,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3164803,"SÃO SEBASTIÃO DO RIO PRETO","SAO SEBASTIAO DO RIO PRETO",147,"CENTRAL MINEIRA",Central
3164902,"SÃO SEBASTIÃO DO RIO VERDE","SAO SEBASTIAO DO RIO VERDE",436,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3165008,"SÃO TIAGO","SAO TIAGO",148,"CENTRAL MINEIRA",Central
3165107,"SÃO TOMÁS DE AQUINO","SAO TOMAS DE AQUINO",438,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3165206,"SÃO THOMÉ DAS LETRAS","SAO THOME DAS LETRAS",437,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3165305,"SÃO VICENTE DE MINAS","SAO VICENTE DE MINAS",439,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3165404,"SAPUCAÍ-MIRIM",SAPUCAI-MIRIM,440,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3165537,SARZEDO,SARZEDO,149,"CENTRAL MINEIRA",Central
3165602,"SENADOR CORTES","SENADOR CORTES",283,"ZONA DA MATA",Mata
3165701,"SENADOR FIRMINO","SENADOR FIRMINO",284,"ZONA DA MATA",Mata
3165909,"SENADOR MODESTINO GONÇALVES","SENADOR MODESTINO GONCALVES",150,"CENTRAL MINEIRA",Central
3166006,"SENHORA DE OLIVEIRA","SENHORA DE OLIVEIRA",285,"ZONA DA MATA",Mata
3166105,"SENHORA DO PORTO","SENHORA DO PORTO",844,"VALE DO RIO DOCE","Rio Doce"
3166204,"SENHORA DOS REMÉDIOS","SENHORA DOS REMEDIOS",151,"CENTRAL MINEIRA",Central
3166303,SERICITA,SERICITA,286,"ZONA DA MATA",Mata
3166402,SERITINGA,SERITINGA,443,"SUL/SUDOESTE DE MINAS","Sul de Minas"
