mun_code,mun_name,mun_name_simple,mun_id,reg_map,reg_name
3166600,"SERRA DA SAUDADE","SERRA DA SAUDADE",575,"OESTE DE MINAS","Centro Oeste"
3166709,"SERRA DOS AIMORÉS","SERRA DOS AIMORES",745,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3166808,"SERRA DO SALITRE","SERRA DO SALITRE",519,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3166907,SERRANIA,SERRANIA,444,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3166956,"SERRANÓPOLIS DE MINAS","SERRANOPOLIS DE MINAS",678,"NORTE DE MINAS","Norte de Minas"
3167103,SERRO,SERRO,153,"CENTRAL MINEIRA",Central
3167202,"SETE LAGOAS","SETE LAGOAS",154,"CENTRAL MINEIRA",Central
3167301,"SILVEIRÂNIA",SILVEIRANIA,287,"ZONA DA MATA",Mata
3167400,"SILVIANÓPOLIS",SILVIANOPOLIS,446,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3167509,"SIMÃO PEREIRA","SIMAO PEREIRA",288,"ZONA DA MATA",Mata
3167608,"SIMONÉSIA",SIMONESIA,289,"ZONA DA MATA",Mata
3167707,"SOBRÁLIA",SOBRALIA,845,"VALE DO RIO DOCE","Rio Doce"
3167806,"SOLEDADE DE MINAS","SOLEDADE DE MINAS",447,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3167905,TABULEIRO,TABULEIRO,290,"ZONA DA MATA",Mata
3168002,TAIOBEIRAS,TAIOBEIRAS,679,"NORTE DE MINAS","Norte de Minas"
3168101,TAPIRA,TAPIRA,520,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3168200,"TAPIRAÍ",TAPIRAI,576,"OESTE DE MINAS","Centro Oeste"
3168309,"TAQUARAÇU DE MINAS","TAQUARACU DE MINAS",155,"CENTRAL MINEIRA",Central
3168408,TARUMIRIM,TARUMIRIM,847,"VALE DO RIO DOCE","Rio Doce"
3168507,TEIXEIRAS,TEIXEIRAS,291,"ZONA DA MATA",Mata
3168606,"TEÓFILO OTONI","TEOFILO OTONI",747,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3168705,"TIMÓTEO",TIMOTEO,848,"VALE DO RIO DOCE","Rio Doce"
3168804,TIRADENTES,TIRADENTES,156,"CENTRAL MINEIRA",Central
3168903,TIROS,TIROS,521,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3169000,TOCANTINS,TOCANTINS,292,"ZONA DA MATA",Mata
3169208,TOMBOS,TOMBOS,293,"ZONA DA MATA",Mata
3169307,"TRÊS CORAÇÕES","TRES CORACOES",450,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3169356,"TRÊS MARIAS","TRES MARIAS",157,"CENTRAL MINEIRA",Central
3169406,"TRÊS PONTAS","TRES PONTAS",451,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3169505,TUMIRITINGA,TUMIRITINGA,849,"VALE DO RIO DOCE","Rio Doce"
3169604,TUPACIGUARA,TUPACIGUARA,486,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3169703,TURMALINA,TURMALINA,748,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3169802,"TURVOLÂNDIA",TURVOLANDIA,452,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3169901,"UBÁ",UBA,294,"ZONA DA MATA",Mata
3170008,"UBAÍ",UBAI,680,"NORTE DE MINAS","Norte de Minas"
3170057,UBAPORANGA,UBAPORANGA,850,"VALE DO RIO DOCE","Rio Doce"
3170107,UBERABA,UBERABA,487,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3170206,"UBERLÂNDIA",UBERLANDIA,488,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3170305,UMBURATIBA,UMBURATIBA,749,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3170404,"UNAÍ",UNAI,593,"NOROESTE DE MINAS","Noroeste de Minas"
3170479,"URUANA DE MINAS","URUANA DE MINAS",594,"NOROESTE DE MINAS","Noroeste de Minas"
3170503,"URUCÂNIA",URUCANIA,295,"ZONA DA MATA",Mata
3170529,URUCUIA,URUCUIA,681,"NORTE DE MINAS","Norte de Minas"
3170578,"VARGEM ALEGRE","VARGEM ALEGRE",851,"VALE DO RIO DOCE","Rio Doce"
3170651,"VARGEM GRANDE DO RIO PARDO","VARGEM GRANDE DO RIO PARDO",682,"NORTE DE MINAS","Norte de Minas"
3170701,VARGINHA,VARGINHA,453,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3170750,"VARJÃO DE MINAS","VARJAO DE MINAS",595,"NOROESTE DE MINAS","Noroeste de Minas"
3170800,"VÁRZEA DA PALMA","VARZEA DA PALMA",683,"NORTE DE MINAS","Norte de Minas"
3170909,"VARZELÂNDIA",VARZELANDIA,684,"NORTE DE MINAS","Norte de Minas"
3171006,VAZANTE,VAZANTE,596,"NOROESTE DE MINAS","Noroeste de Minas"
3171030,"VERDELÂNDIA",VERDELANDIA,685,"NORTE DE MINAS","Norte de Minas"
3171105,"VERÍSSIMO",VERISSIMO,490,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3171154,"VERMELHO NOVO","VERMELHO NOVO",296,"ZONA DA MATA",Mata
3171204,VESPASIANO,VESPASIANO,158,"CENTRAL MINEIRA",Central
3171303,"VIÇOSA",VICOSA,297,"ZONA DA MATA",Mata
3171402,VIEIRAS,VIEIRAS,298,"ZONA DA MATA",Mata
3171501,"MATHIAS LOBATO","MATHIAS LOBATO",807,"VALE DO RIO DOCE","Rio Doce"
3171600,"VIRGEM DA LAPA","VIRGEM DA LAPA",751,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3171709,"VIRGÍNIA",VIRGINIA,454,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3171808,"VIRGINÓPOLIS",VIRGINOPOLIS,852,"VALE DO RIO DOCE","Rio Doce"
3171907,"VIRGOLÂNDIA",VIRGOLANDIA,853,"VALE DO RIO DOCE","Rio Doce"
3172004,"VISCONDE DO RIO BRANCO","VISCONDE DO RIO BRANCO",299,"ZONA DA MATA",Mata
3172103,"VOLTA GRANDE","VOLTA GRANDE",300,"ZONA DA MATA",Mata
3139250,MAMONAS,MAMONAS,641,"NORTE DE MINAS","Norte de Minas"
3140852,"MATIAS CARDOSO","MATIAS CARDOSO",643,"NORTE DE MINAS","Norte de Minas"
3160207,"SANTO ANTÔNIO DO ITAMBÉ","SANTO ANTONIO DO ITAMBE",135,"CENTRAL MINEIRA",Central
"","","DIVERSOS MUNICÍPIOS",999,"",Estadual
"","","DIVERSOS MUNICÍPIOS",854,"CENTRAL MINEIRA",Central
"","","DIVERSOS MUNICÍPIOS",855,"ZONA DA MATA",Mata
"","","DIVERSOS MUNICÍPIOS",856,"SUL/SUDOESTE DE MINAS","Sul de Minas"
"","","DIVERSOS MUNICÍPIOS",857,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
"","","DIVERSOS MUNICÍPIOS",858,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
"","","DIVERSOS MUNICÍPIOS",859,"OESTE DE MINAS","Centro Oeste"
"","","DIVERSOS MUNICÍPIOS",860,"NOROESTE DE MINAS","Noroeste de Minas"
"","","DIVERSOS MUNICÍPIOS",861,"NORTE DE MINAS","Norte de Minas"
"","","DIVERSOS MUNICÍPIOS",862,JEQUITINHONHA,"Jequitinhonha / Mucuri"
"","","DIVERSOS MUNICÍPIOS",863,"VALE DO RIO DOCE","Rio Doce"
3114550,CARNEIRINHO,CARNEIRINHO,464,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3117306,"CONCEIÇÃO DAS ALAGOAS","CONCEICAO DAS ALAGOAS",468,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3133402,ITAPAGIPE,ITAPAGIPE,476,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3131158,IPABA,IPABA,792,"VALE DO RIO DOCE","Rio Doce"
3162922,"SÃO JOAQUIM DE BICAS","SAO JOAQUIM DE BICAS",143,"CENTRAL MINEIRA",Central
3108552,"BRASILÂNDIA DE MINAS","BRASILANDIA DE MINAS",580,"NOROESTE DE MINAS","Noroeste de Minas"
3114006,"CARMO DA MATA","CARMO DA MATA",532,"OESTE DE MINAS","Centro Oeste"
3114402,"CARMO DO RIO CLARO","CARMO DO RIO CLARO",338,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3117801,"CONCEIÇÃO DOS OUROS","CONCEICAO DOS OUROS",348,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3127305,"GALILÉIA",GALILEIA,784,"VALE DO RIO DOCE","Rio Doce"
3128907,"GUIMARÂNIA",GUIMARANIA,501,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3129301,IAPU,IAPU,789,"VALE DO RIO DOCE","Rio Doce"
3133758,"ITAÚ DE MINAS","ITAU DE MINAS",383,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3147709,"PASSA TEMPO","PASSA TEMPO",560,"OESTE DE MINAS","Centro Oeste"
3159803,"SANTA VITÓRIA","SANTA VITORIA",484,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3161502,"SÃO GERALDO","SAO GERALDO",275,"ZONA DA MATA",Mata
3100807,AGUANIL,AGUANIL,522,"OESTE DE MINAS","Centro Oeste"
3101409,ALBERTINA,ALBERTINA,303,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3102050,"ALTO CAPARAÓ","ALTO CAPARAO",162,"ZONA DA MATA",Mata
3102407,"ALVORADA DE MINAS","ALVORADA DE MINAS",4,"CENTRAL MINEIRA",Central
3102704,"CACHOEIRA DE PAJEÚ","CACHOEIRA DE PAJEU",695,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3102852,"ANGELÂNDIA",ANGELANDIA,688,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3103207,"ARAÇAÍ",ARACAI,6,"CENTRAL MINEIRA",Central
3103751,"ARAPORÃ",ARAPORA,458,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3103801,"ARAPUÁ",ARAPUA,492,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3105202,BANDEIRA,BANDEIRA,692,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3106101,"BELMIRO BRAGA","BELMIRO BRAGA",173,"ZONA DA MATA",Mata
3106606,"BERTÓPOLIS",BERTOPOLIS,694,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3107208,"BOCAINA DE MINAS","BOCAINA DE MINAS",315,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3107604,"BOM JESUS DA PENHA","BOM JESUS DA PENHA",317,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3108255,"BONITO DE MINAS","BONITO DE MINAS",600,"NORTE DE MINAS","Norte de Minas"
3109451,"CABECEIRA GRANDE","CABECEIRA GRANDE",582,"NOROESTE DE MINAS","Noroeste de Minas"
3110400,CAMACHO,CAMACHO,528,"OESTE DE MINAS","Centro Oeste"
3110806,"CAMPANÁRIO",CAMPANARIO,762,"VALE DO RIO DOCE","Rio Doce"
3112653,"CAPITÃO ANDRADE","CAPITAO ANDRADE",764,"VALE DO RIO DOCE","Rio Doce"
3115201,"CONCEIÇÃO DA BARRA DE MINAS","CONCEICAO DA BARRA DE MINAS",32,"CENTRAL MINEIRA",Central
3115359,"CATAS ALTAS","CATAS ALTAS",29,"CENTRAL MINEIRA",Central
3115458,CATUJI,CATUJI,700,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3115474,CATUTI,CATUTI,606,"NORTE DE MINAS","Norte de Minas"
3116100,"CHAPADA DO NORTE","CHAPADA DO NORTE",701,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3117207,"CONCEIÇÃO DAS PEDRAS","CONCEICAO DAS PEDRAS",346,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3119807,"CÓRREGO DANTA","CORREGO DANTA",537,"OESTE DE MINAS","Centro Oeste"
3119955,"CÓRREGO FUNDO","CORREGO FUNDO",538,"OESTE DE MINAS","Centro Oeste"
3120003,"CÓRREGO NOVO","CORREGO NOVO",773,"VALE DO RIO DOCE","Rio Doce"
3120151,"CRISÓLITA",CRISOLITA,704,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3120839,CUPARAQUE,CUPARAQUE,774,"VALE DO RIO DOCE","Rio Doce"
3121100,"DELFIM MOREIRA","DELFIM MOREIRA",356,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3121258,DELTA,DELTA,470,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3121704,"DIOGO DE VASCONCELOS","DIOGO DE VASCONCELOS",50,"CENTRAL MINEIRA",Central
3121902,"DIVINÉSIA",DIVINESIA,191,"ZONA DA MATA",Mata
3122405,"DIVISA NOVA","DIVISA NOVA",358,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3123304,"DORES DO TURVO","DORES DO TURVO",195,"ZONA DA MATA",Mata
3123528,"DURANDÉ",DURANDE,196,"ZONA DA MATA",Mata
3125408,"FELÍCIO DOS SANTOS","FELICIO DOS SANTOS",56,"CENTRAL MINEIRA",Central
3126307,"FORTALEZA DE MINAS","FORTALEZA DE MINAS",365,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3126752,"FRANCISCÓPOLIS",FRANCISCOPOLIS,708,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3126802,"FREI GASPAR","FREI GASPAR",709,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3126950,"FREI LAGONEGRO","FREI LAGONEGRO",783,"VALE DO RIO DOCE","Rio Doce"
3127073,"FRUTA DE LEITE","FRUTA DE LEITE",618,"NORTE DE MINAS","Norte de Minas"
3127354,"GLAUCILÂNDIA",GLAUCILANDIA,620,"NORTE DE MINAS","Norte de Minas"
3127370,GOIABEIRA,GOIABEIRA,785,"VALE DO RIO DOCE","Rio Doce"
3127404,"GONÇALVES",GONCALVES,366,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3128253,GUARACIAMA,GUARACIAMA,622,"NORTE DE MINAS","Norte de Minas"
3129608,"IBIAÍ",IBIAI,623,"NORTE DE MINAS","Norte de Minas"
3129657,IBIRACATU,IBIRACATU,624,"NORTE DE MINAS","Norte de Minas"
3130002,IBITURUNA,IBITURUNA,545,"OESTE DE MINAS","Centro Oeste"
3130507,"ILICÍNEA",ILICINEA,374,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3130556,"IMBÉ DE MINAS","IMBE DE MINAS",790,"VALE DO RIO DOCE","Rio Doce"
3130606,INCONFIDENTES,INCONFIDENTES,375,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3131505,"IPUIÚNA",IPUIUNA,377,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3132800,"ITAMBÉ DO MATO DENTRO","ITAMBE DO MATO DENTRO",71,"CENTRAL MINEIRA",Central
3133600,ITAPEVA,ITAPEVA,382,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3135001,"JAGUARAÇU",JAGUARACU,799,"VALE DO RIO DOCE","Rio Doce"
3135076,JAMPRUCA,JAMPRUCA,800,"VALE DO RIO DOCE","Rio Doce"
3135308,"JAPARAÍBA",JAPARAIBA,550,"OESTE DE MINAS","Centro Oeste"
3136108,"JOANÉSIA",JOANESIA,801,"VALE DO RIO DOCE","Rio Doce"
3136520,"JOSÉ GONÇALVES DE MINAS","JOSE GONCALVES DE MINAS",720,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3136579,"JOSENÓPOLIS",JOSENOPOLIS,634,"NORTE DE MINAS","Norte de Minas"
3136801,JURAMENTO,JURAMENTO,635,"NORTE DE MINAS","Norte de Minas"
3137536,"LAGOA GRANDE","LAGOA GRANDE",588,"NOROESTE DE MINAS","Noroeste de Minas"
3137908,LAMIM,LAMIM,214,"ZONA DA MATA",Mata
3138351,"LEME DO PRADO","LEME DO PRADO",722,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3138625,"LIMEIRA DO OESTE","LIMEIRA DO OESTE",479,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3138674,LUISBURGO,LUISBURGO,218,"ZONA DA MATA",Mata
3140159,"MÁRIO CAMPOS","MARIO CAMPOS",85,"CENTRAL MINEIRA",Central
3140530,"MARTINS SOARES","MARTINS SOARES",223,"ZONA DA MATA",Mata
3140555,"MATA VERDE","MATA VERDE",725,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3141306,MEDEIROS,MEDEIROS,555,"OESTE DE MINAS","Centro Oeste"
3144375,"NATALÂNDIA",NATALANDIA,589,"NOROESTE DE MINAS","Noroeste de Minas"
3144656,NINHEIRA,NINHEIRA,651,"NORTE DE MINAS","Norte de Minas"
3144672,"NOVA BELÉM","NOVA BELEM",813,"VALE DO RIO DOCE","Rio Doce"
3145356,"NOVO ORIENTE DE MINAS","NOVO ORIENTE DE MINAS",731,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3145851,"ORATÓRIOS",ORATORIOS,232,"ZONA DA MATA",Mata
3145877,"ORIZÂNIA",ORIZANIA,233,"ZONA DA MATA",Mata
3146503,PAINS,PAINS,559,"OESTE DE MINAS","Centro Oeste"
3146552,"PAI PEDRO","PAI PEDRO",656,"NORTE DE MINAS","Norte de Minas"
3147808,PASSA-VINTE,PASSA-VINTE,412,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3147956,PATIS,PATIS,657,"NORTE DE MINAS","Norte de Minas"
3148756,"PEDRA BONITA","PEDRA BONITA",238,"ZONA DA MATA",Mata
3149200,"PEDRINÓPOLIS",PEDRINOPOLIS,510,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Alto Paranaíba"
3150000,PESCADOR,PESCADOR,818,"VALE DO RIO DOCE","Rio Doce"
3150505,PIMENTA,PIMENTA,564,"OESTE DE MINAS","Centro Oeste"
3150570,"PINTÓPOLIS",PINTOPOLIS,659,"NORTE DE MINAS","Norte de Minas"
3150703,PIRAJUBA,PIRAJUBA,481,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3150901,"PIRANGUÇU",PIRANGUCU,415,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3157252,"SANTA BÁRBARA DO LESTE","SANTA BARBARA DO LESTE",824,"VALE DO RIO DOCE","Rio Doce"
3157377,"SANTA CRUZ DE SALINAS","SANTA CRUZ DE SALINAS",668,"NORTE DE MINAS","Norte de Minas"
3158409,"SANTANA DE CATAGUASES","SANTANA DE CATAGUASES",268,"ZONA DA MATA",Mata
3160504,"SANTO ANTÔNIO DO RIO ABAIXO","SANTO ANTONIO DO RIO ABAIXO",136,"CENTRAL MINEIRA",Central
3160900,"SÃO BRÁS DO SUAÇUÍ","SAO BRAS DO SUACUI",138,"CENTRAL MINEIRA",Central
3160959,"SÃO DOMINGOS DAS DORES","SAO DOMINGOS DAS DORES",830,"VALE DO RIO DOCE","Rio Doce"
3161056,"SÃO FÉLIX DE MINAS","SAO FELIX DE MINAS",831,"VALE DO RIO DOCE","Rio Doce"
3162252,"SÃO JOÃO DA LAGOA","SAO JOAO DA LAGOA",672,"NORTE DE MINAS","Norte de Minas"
3162450,"SÃO JOÃO DAS MISSÕES","SAO JOAO DAS MISSOES",674,"NORTE DE MINAS","Norte de Minas"
3162559,"SÃO JOÃO DO MANHUAÇU","SAO JOAO DO MANHUACU",276,"ZONA DA MATA",Mata
3162658,"SÃO JOÃO DO PACUÍ","SAO JOAO DO PACUI",675,"NORTE DE MINAS","Norte de Minas"
3162948,"SÃO JOSÉ DA BARRA","SAO JOSE DA BARRA",430,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3163201,"SÃO JOSÉ DO ALEGRE","SAO JOSE DO ALEGRE",431,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3163607,"SÃO JOSÉ DO MANTIMENTO","SAO JOSE DO MANTIMENTO",278,"ZONA DA MATA",Mata
3164407,"SÃO SEBASTIÃO DA BELA VISTA","SAO SEBASTIAO DA BELA VISTA",434,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3164431,"SÃO SEBASTIÃO DA VARGEM ALEGRE","SAO SEBASTIAO DA VARGEM ALEGRE",281,"ZONA DA MATA",Mata
3164472,"SÃO SEBASTIÃO DO ANTA","SAO SEBASTIAO DO ANTA",841,"VALE DO RIO DOCE","Rio Doce"
3165503,"SARDOÁ",SARDOA,843,"VALE DO RIO DOCE","Rio Doce"
3165552,SETUBINHA,SETUBINHA,746,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3165560,SEM-PEIXE,SEM-PEIXE,282,"ZONA DA MATA",Mata
3165578,"SENADOR AMARAL","SENADOR AMARAL",441,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3165800,"SENADOR JOSÉ BENTO","SENADOR JOSE BENTO",442,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3166501,"SERRA AZUL DE MINAS","SERRA AZUL DE MINAS",152,"CENTRAL MINEIRA",Central
3167004,SERRANOS,SERRANOS,445,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3168051,TAPARUBA,TAPARUBA,846,"VALE DO RIO DOCE","Rio Doce"
3169059,"TOCOS DO MOJI","TOCOS DO MOJI",448,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3169109,TOLEDO,TOLEDO,449,"SUL/SUDOESTE DE MINAS","Sul de Minas"
3170438,"UNIÃO DE MINAS","UNIAO DE MINAS",489,"TRIÂNGULO MINEIRO/ALTO PARANAÍBA","Triângulo"
3170602,"VARGEM BONITA","VARGEM BONITA",577,"OESTE DE MINAS","Centro Oeste"
3171071,VEREDINHA,VEREDINHA,750,JEQUITINHONHA,"Jequitinhonha / Mucuri"
3172202,"WENCESLAU BRAZ","WENCESLAU BRAZ",455,"SUL/SUDOESTE DE MINAS","Sul de Minas"
